[DEBUG | 2018-11-10 20:35:57,760] | ***** debug log  *****
[DEBUG | 2018-11-10 20:36:19,135] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:19,135] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:19,135] | g:2.
[DEBUG | 2018-11-10 20:36:19,135] | ###C:43198870413747918858537949201093118929117689148098169621682285025352451950629.
[DEBUG | 2018-11-10 20:36:19,136] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:19,136] | VERIFY public_key 10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:19,138] | SHA3 RESULT:0xECAB1960F59CEBA7BBDF9FC57CF753391FBFE8F048E6E91386358801CEF9C7F5
[DEBUG | 2018-11-10 20:36:19,139] | SHA3 RESULT:0x4F519C0283929EFAEEE5129EAEF6356A460EF06BC6D77F04DD4DF2BD7755E902
[DEBUG | 2018-11-10 20:36:19,141] | SHA3 RESULT:0x5F81B1B66A0ABFE3CCBD1A1D1889D92B7DCA165AB8ED4381F9CEA2FC58690825
[DEBUG | 2018-11-10 20:36:19,141] | ci:0x5F81B1B66A0ABFE3CCBD1A1D1889D92B7DCA165AB8ED4381F9CEA2FC58690825
[DEBUG | 2018-11-10 20:36:19,141] | C of sig:43198870413747918858537949201093118929117689148098169621682285025352451950629.
[DEBUG | 2018-11-10 20:36:19,145] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:19,146] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:19,146] | g:2.
[DEBUG | 2018-11-10 20:36:19,146] | ###C:113109520476588493004957497978081999349670954304327543220636810210879910683479.
[DEBUG | 2018-11-10 20:36:19,147] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:19,147] | VERIFY public_key 10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:19,150] | SHA3 RESULT:0xE2CDEFB6FD9E153CB612FDD92660E8C110C530A44962A3CCCBEA2E92147F025D
[DEBUG | 2018-11-10 20:36:19,152] | SHA3 RESULT:0x6BB42D1FA9C5652856736FBF611DF1231619E2A89E9E49B3BE797A5AC6AD4C44
[DEBUG | 2018-11-10 20:36:19,154] | SHA3 RESULT:0xFA11B84A87D9E7D643C2040B1F90D37C541211E1C7575211A27E8684AF2BA357
[DEBUG | 2018-11-10 20:36:19,154] | ci:0xFA11B84A87D9E7D643C2040B1F90D37C541211E1C7575211A27E8684AF2BA357
[DEBUG | 2018-11-10 20:36:19,154] | C of sig:113109520476588493004957497978081999349670954304327543220636810210879910683479.
[DEBUG | 2018-11-10 20:36:23,030] | CREATE GROUP WITH SPECIFIED PARAM:{"linear_type":"a", "q_bits_len": 256, "r_bits_len":256}
[DEBUG | 2018-11-10 20:36:23,030] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:23,030] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:23,030] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:23,030] | CREATE DIR=/home/blackguess/workspace/C++/blockchain_domain_name/phxpaxos_test/Debug/data SUCCEED
[DEBUG | 2018-11-10 20:36:23,030] | LINEAR TYPE IS:
[DEBUG | 2018-11-10 20:36:23,030] | ALinearPair, q_bits=512 r_bits=512
[DEBUG | 2018-11-10 20:36:23,030] | UPDATE LINEAR, pbc_param_setting:{"linear_type":"a", "q_bits_len": 256, "r_bits_len":256}
[DEBUG | 2018-11-10 20:36:23,030] | INNER PBC_PARAM_SETTING
[DEBUG | 2018-11-10 20:36:23,030] | LINEAR TYPE IS:a
[DEBUG | 2018-11-10 20:36:23,030] | ALinearPair, q_bits=256 r_bits=256
[DEBUG | 2018-11-10 20:36:23,030] | CREATE GROUP KEY for 
[DEBUG | 2018-11-10 20:36:23,030] | INIT SIG PARAM
[DEBUG | 2018-11-10 20:36:23,030] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:23,030] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:23,030] | INIT PBC PARAM
[DEBUG | 2018-11-10 20:36:23,033] | DUMP PBC PARAM TO FILE FOR RECOVERY
[DEBUG | 2018-11-10 20:36:23,033] | param file path for  is /home/blackguess/workspace/C++/blockchain_domain_name/phxpaxos_test/Debug/data/tmp433275.param
[DEBUG | 2018-11-10 20:36:23,033] | PBC PARAM TO STRING IS:type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,033] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:23,033] | CREATE_GROUP_KEY, signature_len:390
[DEBUG | 2018-11-10 20:36:23,033] | CALL BACK bbs_gen_key
[DEBUG | 2018-11-10 20:36:23,040] | LOAD PRECOMPUTE VALUE
[DEBUG | 2018-11-10 20:36:23,041] | STORE GPK
[DEBUG | 2018-11-10 20:36:23,041] | #G1:1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d
[DEBUG | 2018-11-10 20:36:23,041] | #G2:0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab
[DEBUG | 2018-11-10 20:36:23,041] | #H:05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07
[DEBUG | 2018-11-10 20:36:23,041] | #U:071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f
[DEBUG | 2018-11-10 20:36:23,041] | #V:023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6
[DEBUG | 2018-11-10 20:36:23,041] | BEGIN CAL W
[DEBUG | 2018-11-10 20:36:23,041] | BEGIN CAL PR_G1_G2
[DEBUG | 2018-11-10 20:36:23,041] | #PR_G1_G2:150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79
[DEBUG | 2018-11-10 20:36:23,041] | #PR_H_G2:01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16
[DEBUG | 2018-11-10 20:36:23,041] | #PR_H_W:01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16
[DEBUG | 2018-11-10 20:36:23,041] | #PR_G1_G2_INV:150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2
[DEBUG | 2018-11-10 20:36:23,041] | g1:1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d g2:0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab
[DEBUG | 2018-11-10 20:36:23,041] | CONVERT TO JSON
[DEBUG | 2018-11-10 20:36:23,042] | STORE GPK, GPK INFO:{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}

[DEBUG | 2018-11-10 20:36:23,042] | STORE GMSK
[DEBUG | 2018-11-10 20:36:23,042] | ***XI1:0daae95783b9e73361043a3b520347ff81dd2e842b29f69be69d692e13be659f
[DEBUG | 2018-11-10 20:36:23,042] | ***XI2:4cc0645dbc4a2a4d0b834f8489c0c22ba15357b4ce6cf0c15767372b7cc9cfe0
[DEBUG | 2018-11-10 20:36:23,042] | PRIVATE KEY FOR GROUP MANAGER: (0daae95783b9e73361043a3b520347ff81dd2e842b29f69be69d692e13be659f,4cc0645dbc4a2a4d0b834f8489c0c22ba15357b4ce6cf0c15767372b7cc9cfe0)
[DEBUG | 2018-11-10 20:36:23,042] | STORE GMSK RESULT:{
    "xi1": "0daae95783b9e73361043a3b520347ff81dd2e842b29f69be69d692e13be659f",
    "xi2": "4cc0645dbc4a2a4d0b834f8489c0c22ba15357b4ce6cf0c15767372b7cc9cfe0"
}

[DEBUG | 2018-11-10 20:36:23,042] | copy_string_to_result, result:{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
